,user
0,"b'[{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45824"",""repository_url"":""https://api.github.com/repos/pandas-dev/'"
1,"b'pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45824/labels{/name}"",""comments_url"":""https://api.git'"
2,"b'hub.com/repos/pandas-dev/pandas/issues/45824/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45824'"
3,"b'/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45824"",""id"":1124378874,""node_id"":""I_kwDOAA0YD85DBKj6"",""number"":'"
4,"b'45824,""title"":""BUG: concat doesn\'t preserve attrs"",""user"":{""login"":""MarcoGorelli"",""id"":33491632,""node_id"":""MDQ6VXNlcjMzNDkxNjMy""'"
5,"b',""avatar_url"":""https://avatars.githubusercontent.com/u/33491632?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/MarcoG'"
6,"b'orelli"",""html_url"":""https://github.com/MarcoGorelli"",""followers_url"":""https://api.github.com/users/MarcoGorelli/followers"",""foll'"
7,"b'owing_url"":""https://api.github.com/users/MarcoGorelli/following{/other_user}"",""gists_url"":""https://api.github.com/users/MarcoGor'"
8,"b'elli/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/MarcoGorelli/starred{/owner}{/repo}"",""subscriptions_url"":""http'"
9,"b's://api.github.com/users/MarcoGorelli/subscriptions"",""organizations_url"":""https://api.github.com/users/MarcoGorelli/orgs"",""repos'"
10,"b'_url"":""https://api.github.com/users/MarcoGorelli/repos"",""events_url"":""https://api.github.com/users/MarcoGorelli/events{/privacy}'"
11,"b'"",""received_events_url"":""https://api.github.com/users/MarcoGorelli/received_events"",""type"":""User"",""site_admin"":false},""labels"":['"
12,"b'{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""col'"
13,"b'or"":""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github'"
14,"b'.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue '"
